api_id,name,rarity,form,type,typeabb,emblem,overlay,faceX,faceY,Syl.1,Syl.2,sizeclass,damfaceX,damfaceY
310,Z1,sr1,Kai,DESTROYER,DD,Emblem3,,367,131,,,1,295,169
311,Z3,sr1,Kai,DESTROYER,DD,Emblem3,,315,126,,,1,308,137
312,Hamakaze,r2,Kai,DESTROYER,DD,Emblem2,,356,195,,,4,211,203
313,Tanikaze,r2,Kai,DESTROYER,DD,Emblem2,,351,139,,,3,333,156
314,Sakawa,sr1,Kai,LIGHT CRUISER,CL,Emblem3,,506,156,,,2,329,131
316,Amatsukaze,sr2,Kai,DESTROYER,DD,Emblem4,,317,197,,,4,290,184
317,Urakaze,r2,Kai,DESTROYER,DD,Emblem2,,349,213,,,3,468,286
318,Ryuuhou,sr1,Kai,LIGHT CARRIER,CVL,Emblem3,,433,168,,,3,267,155
319,Myoukou,sr1,Kai Ni,HEAVY CRUISER,CA,Emblem3,,400,124,,,3,306,97
320,Isokaze,sr1,Kai,DESTROYER,DD,Emblem3,,400,160,,,2,499,133
321,Ooyodo,sr2,Kai,LIGHT CRUISER,CL,Emblem4,,373,185,,,2,459,93
322,Tokitsukaze,sr1,Kai,DESTROYER,DD,Emblem3,,87,137,,,4,182,140
323,Harusame,r2,Kai,DESTROYER,DD,Emblem2,,228,139,,,4,221,317
324,Hayashimo,r2,Kai,DESTROYER,DD,Emblem2,,419,240,,,4,438,222
325,Kiyoshimo,r2,Kai,DESTROYER,DD,Emblem2,,461,192,,,4,433,124
326,Hatsuharu,sr1,Kai,DESTROYER,DD,Emblem3,,488,287,,,4,489,296
327,Asagumo,r2,Kai,DESTROYER,DD,Emblem2,,464,157,,,3,409,138
328,Yamagumo,r2,Kai,DESTROYER,DD,Emblem2,,227,261,,,4,298,191
329,Nowaki,sr1,Kai,DESTROYER,DD,Emblem3,,303,108,,,2,300,91
330,Akizuki,sr2,Kai,DESTROYER,DD,Emblem4,,366,148,,,2,242,112
331,Amagi,sr1,,FLEET CARRIER,CV,Emblem3,,324,155,,,2,315,336
332,Katsuragi,sr1,,FLEET CARRIER,CV,Emblem3,,297,240,,,3,350,135
334,U-511,sr1,Kai,SUBMARINE,SS,Emblem3,,365,212,,,2,595,157
343,Katori,r2,Kai,TRAINING CRUISER,CT,Emblem2,,300,180,,,2,390,208
344,Asashimo,r2,Kai,DESTROYER,DD,Emblem2,,487,206,,,3,196,208
345,Takanami,r2,Kai,DESTROYER,DD,Emblem2,,229,171,,,3,304,122
346,Teruzuki,sr2,Kai,DESTROYER,DD,Emblem4,,340,113,,,3,200,143
347,Libeccio,sr2,Kai,DESTROYER,DD,Emblem4,,211,195,,,3,539,216
348,Mizuho,r2,Kai,SEAPLANE TENDER,AV,Emblem2,,462,211,,,2,461,198
349,Kazagumo,r2,Kai,DESTROYER,DD,Emblem2,,421,161,,,4,357,128
350,Umikaze,r1,Kai,DESTROYER,DD,Emblem2,,270,149,,,3,247,219
351,Kawakaze,r2,Kai,DESTROYER,DD,Emblem2,,426,135,,,3,307,285
352,Hayasui,sr2,Kai,FLEET OILER,AO,Emblem4,,309,119,,,3,310,131
353,Graf Zeppelin,sr2,Kai,FLEET CARRIER,CV,Emblem4,,487,127,Graf,Zeppelin,3,296,224
354,Arashi,sr1,Kai,DESTROYER,DD,Emblem3,,348,142,,,2,268,162
355,Hagikaze,sr1,Kai,DESTROYER,DD,Emblem3,,232,158,,,3,252,106
356,Kashima,r2,Kai,TRAINING CRUISER,CT,Emblem2,,365,153,,,3,351,167
357,Hatsuzuki,sr2,Kai,DESTROYER,DD,Emblem4,,375,127,,,4,341,124
358,Zara,sr2,Kai,HEAVY CRUISER,CA,Emblem4,,382,137,,,1,424,153
359,Okinami,r2,Kai,DESTROYER,DD,Emblem2,,172,165,,,3,373,170
360,Iowa,sr3,Kai,FAST BATTLESHIP,FBB,Emblem4,Stars,514,230,,,1,448,132
361,Pola,sr2,Kai,HEAVY CRUISER,CA,Emblem4,,229,131,,,1,262,223
362,Oyashio,sr1,Kai,DESTROYER,DD,Emblem3,,212,103,,,3,247,116
363,Harukaze,r2,Kai,DESTROYER,DD,Emblem2,,366,127,,,3,127,179
364,Warspite,sr3,Kai,BATTLESHIP,BB,Emblem4,,530,170,,,3,341,197
365,Aquila,sr3,Kai,FLEET CARRIER,CV,Emblem4,,282,151,,,2,243,161
366,Minazuki,r2,Kai,DESTROYER,DD,Emblem2,,209,154,,,3,277,131
367,I-26,r2,Kai,AVIATION SUBMARINE,SSV,Emblem2,,340,160,,,1,206,134
368,Uranami,r2,Kai,DESTROYER,DD,Emblem2,,327,185,,,3,261,170
369,Yamakaze,r2,Kai,DESTROYER,DD,Emblem2,,326,196,,,4,347,143
370,Asakaze,r2,Kai,DESTROYER,DD,Emblem2,,290,146,,,3,418,132
371,Matsukaze,r2,Kai,DESTROYER,DD,Emblem2,,341,140,,,4,161,150
372,Commandant Teste,sr2,Kai,SEAPLANE TENDER,AV,Emblem4,,390,117,Commandant,Teste,5,281,165
373,Fujinami,r2,Kai,DESTROYER,DD,Emblem2,,209,173,,,3,219,167
374,I-13,sr2,Kai,AVIATION SUBMARINE,SSV,Emblem4,,336,141,,,1,219,133
375,I-14,sr2,Kai,AVIATION SUBMARINE,SSV,Emblem4,,152,146,,,1,97,133
376,Shimushu,r2,Kai,KAIBOUKAN,DE,Emblem2,,232,118,,,4,233,114
377,Kunashiri,r2,Kai,KAIBOUKAN,DE,Emblem2,,264,108,,,3,199,125
378,Hachijou,r2,Kai,KAIBOUKAN,DE,Emblem2,,216,111,,,3,369,128
379,Ishigaki,r2,Kai,KAIBOUKAN,DE,Emblem2,,203,113,,,3,175,127
380,Taiyou,sr1,Kai,LIGHT CARRIER,CVL,Emblem3,,192,102,,,2,292,93
381,Shinyou,sr1,Kai,LIGHT CARRIER,CVL,Emblem3,,214,116,,,3,128,109
383,Etorofu,r2,Kai,KAIBOUKAN,DE,Emblem2,,292,276,,,3,124,311
384,Matsuwa,r1,Kai,KAIBOUKAN,DE,Emblem2,,180,295,,,3,422,297
385,Sado,r2,Kai,KAIBOUKAN,DE,Emblem2,,302,293,,,1,386,306
386,Tsushima,r2,Kai,KAIBOUKAN,DE,Emblem2,,123,279,,,3,155,242
387,Hatakaze,r2,Kai,DESTROYER,DD,Emblem2,,157,179,,,3,471,183
390,Amagiri,sr1,Kai,DESTROYER,DD,Emblem3,,372,320,,,3,451,269
391,Sagiri,r2,Kai,DESTROYER,DD,Emblem2,,288,257,,,2,294,263
392,Richelieu,sr3,Kai,FAST BATTLESHIP,FBB,Emblem4,,633,119,,,3,367,133
393,Ark Royal,sr3,Kai,FLEET CARRIER,CV,Emblem4,,236,132,,,2,336,112
394,Jervis,sr2,Kai,DESTROYER,DD,Emblem4,,235,131,,,2,226,80
395,Tashkent,sr2,Kai,DESTROYER,DD,Emblem4,,386,135,,,3,322,131
396,Gambier Bay,sr1,Kai,LIGHT CARRIER,CVL,Emblem3,,377,127,Gambier,Bay,3,276,125
397,Intrepid,sr3,Kai,FLEET CARRIER,CV,Emblem4,,409,289,,,3,338,151
398,I-168,r1,Kai,SUBMARINE,SS,Emblem2,,512,440,,,2,504,443
399,I-58,r2,Kai,AVIATION SUBMARINE,SSV,Emblem2,,473,289,,,1,478,295
400,I-8,sr1,Kai,AVIATION SUBMARINE,SSV,Emblem3,,342,260,,,1,348,262
401,I-19,r2,Kai,AVIATION SUBMARINE,SSV,Emblem2,,325,159,,,1,321,158
402,Maruyu,sr1,Kai,SUBMARINE,SS,Emblem3,,193,134,,,3,156,155
403,I-401,sr2,Kai,AVIATION SUBMARINE,SSV,Emblem4,,369,116,,,2,369,122
404,Unryuu,sr1,,FLEET CARRIER,CV,Emblem3,,350,168,,,3,346,144
405,Harusame,r1,,DESTROYER,DD,Emblem2,,326,238,,,4,380,321
406,Unryuu,sr2,Kai,FLEET CARRIER,CV,Emblem4,,356,217,,,3,261,144
407,Ushio,sr1,Kai Ni,DESTROYER,DD,Emblem3,,359,208,,,2,300,246
408,Junyou,sr1,Kai Ni,LIGHT CARRIER,CVL,Emblem3,,353,208,,,2,357,135
409,Hayashimo,r1,,DESTROYER,DD,Emblem2,,428,231,,,4,439,221
410,Kiyoshimo,r1,,DESTROYER,DD,Emblem2,,460,190,,,4,440,123
411,Fusou,sr1,Kai Ni,AVIATION BATTLESHIP,BBV,Emblem3,,441,152,,,2,552,135
412,Yamashiro,sr1,Kai Ni,AVIATION BATTLESHIP,BBV,Emblem3,,597,208,,,4,609,145
413,Asagumo,r1,,DESTROYER,DD,Emblem2,,467,156,,,3,411,142
414,Yamagumo,r1,,DESTROYER,DD,Emblem2,,222,264,,,4,299,193
415,Nowaki,r2,,DESTROYER,DD,Emblem2,,305,112,,,2,301,91
416,Furutaka,sr1,Kai Ni,HEAVY CRUISER,CA,Emblem3,,413,130,,,3,333,118
417,Kako,sr1,Kai Ni,HEAVY CRUISER,CA,Emblem3,,471,177,,,2,277,255
418,Satsuki,sr1,Kai Ni,DESTROYER,DD,Emblem3,,458,115,,,2,299,220
419,Hatsushimo,sr1,Kai Ni,DESTROYER,DD,Emblem3,,326,304,,,4,394,348
420,Murakumo,sr1,Kai Ni,DESTROYER,DD,Emblem3,,241,268,,,4,239,268
421,Akizuki,sr1,,DESTROYER,DD,Emblem3,,365,152,,,2,239,120
422,Teruzuki,sr1,,DESTROYER,DD,Emblem3,,341,111,,,3,204,141
423,Hatsuzuki,sr1,,DESTROYER,DD,Emblem3,,374,128,,,4,337,127
424,Takanami,r1,,DESTROYER,DD,Emblem2,,240,176,,,3,290,170
425,Asashimo,r1,,DESTROYER,DD,Emblem2,,490,186,,,3,191,210
426,Fubuki,sr1,Kai Ni,DESTROYER,DD,Emblem3,,241,314,,,2,244,316
427,Choukai,sr1,Kai Ni,HEAVY CRUISER,CA,Emblem3,,530,122,,,3,460,158
428,Maya,sr1,Kai Ni,HEAVY CRUISER,CA,Emblem3,,438,214,,,2,389,153
429,Amagi,sr2,Kai,FLEET CARRIER,CV,Emblem4,,321,200,,,2,440,116
430,Katsuragi,sr2,Kai,FLEET CARRIER,CV,Emblem4,,402,217,,,3,444,131
431,U-511,r2,,SUBMARINE,SS,Emblem2,,360,215,,,2,603,154
432,Graf Zeppelin,sr2,,FLEET CARRIER,CV,Emblem4,,496,127,Graf,Zeppelin,3,297,220
433,Saratoga,sr1,,FLEET CARRIER,CV,Emblem3,,434,261,,,3,474,114
434,Mutsuki,sr1,Kai Ni,DESTROYER,DD,Emblem3,,233,172,,,3,168,227
435,Kisaragi,sr1,Kai Ni,DESTROYER,DD,Emblem3,,363,158,,,3,355,126
436,Ro-500,sr2,exp,SUBMARINE,SS,Emblem4,,326,111,,,2,312,108
437,Akatsuki,sr1,Kai Ni,DESTROYER,DD,Emblem3,,291,149,,,3,228,174
438,Saratoga,sr2,Kai,FLEET CARRIER,CV,Emblem4,,429,272,,,3,467,110
439,Warspite,sr2,,BATTLESHIP,BB,Emblem4,,529,169,,,3,338,195
440,Iowa,sr2,,FAST BATTLESHIP,FBB,Emblem4,,510,236,,,1,445,132
441,Littorio,sr1,,FAST BATTLESHIP,FBB,Emblem3,,412,138,,,2,472,126
442,Roma,sr1,,FAST BATTLESHIP,FBB,Emblem3,,516,115,,,2,473,166
443,Libeccio,sr1,,DESTROYER,DD,Emblem3,,213,193,,,3,542,215
444,Aquila,sr2,,FLEET CARRIER,CV,Emblem4,,284,148,,,2,245,159
445,Akitsushima,sr2,,SEAPLANE TENDER,AV,Emblem4,,275,243,,,4,268,257
446,Italia,sr2,Kai,FAST BATTLESHIP,FBB,Emblem4,,439,137,,,2,519,124
447,Roma,sr2,exp,FAST BATTLESHIP,FBB,Emblem4,,553,122,,,2,503,164
448,Zara,sr1,,HEAVY CRUISER,CA,Emblem3,,382,134,,,1,427,153
449,Pola,sr1,,HEAVY CRUISER,CA,Emblem3,,226,139,,,1,265,228
450,Akitsushima,sr3,Kai,SEAPLANE TENDER,AV,Emblem4,,276,246,,,4,269,249
451,Mizuho,r2,,SEAPLANE TENDER,AV,Emblem2,,463,209,,,2,463,198
452,Okinami,r1,,DESTROYER,DD,Emblem2,,172,163,,,3,377,169
453,Kazagumo,r1,,DESTROYER,DD,Emblem2,,414,164,,,4,360,128
454,Arashi,r2,,DESTROYER,DD,Emblem2,,354,137,,,2,271,161
455,Hagikaze,r2,,DESTROYER,DD,Emblem2,,230,158,,,3,251,108
456,Oyashio,r2,,DESTROYER,DD,Emblem2,,211,113,,,3,246,116
457,Yamakaze,r1,,DESTROYER,DD,Emblem2,,326,196,,,4,348,145
458,Umikaze,r1,,DESTROYER,DD,Emblem2,,264,144,,,3,247,220
459,Kawakaze,r1,,DESTROYER,DD,Emblem2,,429,137,,,3,311,286
460,Hayasui,sr1,,FLEET OILER,AO,Emblem3,,311,118,,,3,305,131
461,Shoukaku,sr3,Kai Ni,FLEET CARRIER,CV,Emblem4,,428,118,,,3,592,130
462,Zuikaku,sr3,Kai Ni,FLEET CARRIER,CV,Emblem4,,325,121,,,3,402,196
463,Asashio,sr1,Kai Ni,DESTROYER,DD,Emblem3,,285,116,,,3,322,109
464,Kasumi,sr1,Kai Ni,DESTROYER,DD,Emblem3,,391,129,,,3,276,120
465,Kashima,c3,,TRAINING CRUISER,CT,Emblem1,,366,158,,,3,359,165
466,Shoukaku,sr3,Kai Ni A,ARMOURED CARRIER,CVB,Emblem4,,434,117,,,3,592,130
467,Zuikaku,sr3,Kai Ni A,ARMOURED CARRIER,CVB,Emblem4,,329,125,,,3,405,193
468,Asashio,sr2,Kai Ni D,DESTROYER,DD,Emblem4,,266,115,,,3,331,109
469,Kawakaze,sr1,Kai Ni,DESTROYER,DD,Emblem3,,407,269,,,3,471,233
470,Kasumi,sr2,Kai Ni B,DESTROYER,DD,Emblem4,,390,131,,,3,280,118
471,Kamikaze,r1,,DESTROYER,DD,Emblem2,,392,207,,,3,439,229
472,Asakaze,r1,,DESTROYER,DD,Emblem2,,290,149,,,3,422,127
473,Harukaze,r1,,DESTROYER,DD,Emblem2,,366,129,,,3,127,179
474,Matsukaze,r1,,DESTROYER,DD,Emblem2,,340,148,,,4,156,153
475,Hatakaze,r1,,DESTROYER,DD,Emblem2,,159,178,,,3,470,184
476,Kamikaze,sr1,Kai,DESTROYER,DD,Emblem3,,397,208,,,3,439,219
477,Tenryuu,sr2,Kai Ni,LIGHT CRUISER,CL,Emblem4,,335,186,,,3,610,216
478,Tatsuta,sr2,Kai Ni,LIGHT CRUISER,CL,Emblem4,,446,155,,,2,444,158
479,Amagiri,r1,,DESTROYER,DD,Emblem2,,280,271,,,3,294,268
480,Sagiri,r1,,DESTROYER,DD,Emblem2,,287,252,,,2,369,223
481,Minazuki,r1,,DESTROYER,DD,Emblem2,,208,157,,,3,279,133
483,I-26,r1,,SUBMARINE,SS,Emblem2,,340,159,,,1,209,134
484,Hamanami,r1,,DESTROYER,DD,Emblem2,,211,137,,,4,275,121
485,Fujinami,r1,,DESTROYER,DD,Emblem2,,212,174,,,3,229,168
486,Uranami,r1,,DESTROYER,DD,Emblem2,,331,183,,,3,262,172
487,Kinu,sr2,Kai Ni,LIGHT CRUISER,CL,Emblem4,,169,117,,,2,273,104
488,Yura,sr2,Kai Ni,LIGHT CRUISER,CL,Emblem4,,345,114,,,1,181,106
489,Michishio,sr2,Kai Ni,DESTROYER,DD,Emblem4,,238,118,,,3,264,115
490,Arashio,sr2,Kai Ni,DESTROYER,DD,Emblem2,,340,118,,,3,335,127
491,Commandant Teste,sr1,,SEAPLANE TENDER,AV,Emblem3,,389,119,Commandant,Teste,5,280,165
492,Richelieu,sr2,,FAST BATTLESHIP,FBB,Emblem4,,634,116,,,3,365,131
493,I-400,sr1,,AVIATION SUBMARINE,SSV,Emblem3,,275,124,,,2,380,106
494,I-13,r2,,AVIATION SUBMARINE,SSV,Emblem2,,190,136,,,1,225,135
495,I-14,sr1,,AVIATION SUBMARINE,SSV,Emblem3,,152,143,,,1,83,131
496,Zara,sr3,Due,HEAVY CRUISER,CA,Emblem4,,498,133,,,1,486,144
497,Shiratsuyu,sr2,Kai Ni,DESTROYER,DD,Emblem4,,322,150,,,4,341,206
498,Murasame,sr2,Kai Ni,DESTROYER,DD,Emblem4,,346,157,,,4,244,159
499,Kamoi,r2,Kai,SEAPLANE TENDER,AV,Emblem2,,342,118,,,2,164,168
500,Kamoi,sr1,Kai Bo,FLEET OILER,AO,Emblem3,,200,87,,,2,161,121
503,Suzuya,sr2,Kai Ni,AVIATION CRUISER,CAV,Emblem4,,383,95,,,2,212,110
504,Kumano,sr2,Kai Ni,AVIATION CRUISER,CAV,Emblem4,,259,125,,,3,189,28
508,Suzuya,sr3,Kou Kai Ni,LIGHT CARRIER,CVL,Emblem4,,302,98,,,2,194,106
509,Kumano,sr3,Kou Kai Ni,LIGHT CARRIER,CVL,Emblem4,,239,123,,,3,188,79
511,Gangut,r2,,FAST BATTLESHIP,FBB,Emblem2,,543,229,,,2,709,234
512,Oktyabrskaya Revolyutsiya,sr1,exp,FAST BATTLESHIP,FBB,Emblem3,,564,228,Oktyabrskaya,Revolyutsiya,5,712,240
513,Gangut,sr2,Dva,FAST BATTLESHIP,FBB,Emblem4,,460,149,,,2,498,166
514,Sheffield,sr1,,LIGHT CRUISER,CL,Emblem3,,353,141,,,3,290,138
515,Ark Royal,sr2,,FLEET CARRIER,CV,Emblem4,,238,131,,,2,339,111
516,Tashkent,sr1,,DESTROYER,DD,Emblem3,,382,131,,,3,331,129
517,Shimushu,r1,,KAIBOUKAN,DE,Emblem2,,228,115,,,4,233,117
518,Kunashiri,r1,,KAIBOUKAN,DE,Emblem2,,263,113,,,3,201,126
519,Jervis,sr1,,DESTROYER,DD,Emblem3,,236,123,,,2,225,78
520,Janus,sr1,,DESTROYER,DD,Emblem3,,314,122,,,2,287,103
521,Kasuga Maru,r1,,LIGHT CARRIER,CVL,Emblem2,,177,105,Kasuga,Maru,2,290,92
524,Etorofu,r1,,KAIBOUKAN,DE,Emblem2,,183,297,,,3,130,314
525,Matsuwa,r1,,KAIBOUKAN,DE,Emblem2,,180,297,,,3,403,298
526,Taiyou,r2,,LIGHT CARRIER,CVL,Emblem2,,192,103,,,2,289,92
527,Kishinami,r1,,DESTROYER,DD,Emblem2,,330,142,,,4,437,120
528,Hayanami,r1,,DESTROYER,DD,Emblem2,,336,145,,,4,244,148
529,Taiyou,sr2,Kai Ni,LIGHT CARRIER,CVL,Emblem4,,189,115,,,2,298,99
530,I-504,sr2,exp,SUBMARINE,SS,Emblem4,,213,143,,,2,492,160
531,Sado,r1,,KAIBOUKAN,DE,Emblem2,,301,291,,,1,383,308
532,Suzutsuki,sr1,,DESTROYER,DD,Emblem3,,302,108,,,3,256,111
534,Shinyou,r1,,LIGHT CARRIER,CVL,Emblem2,,215,114,,,3,134,110
535,Luigi Torelli,r1,,SUBMARINE,SS,Emblem2,,213,146,Luigi,Torelli,2,493,161
536,Shinyou,sr2,Kai Ni,LIGHT CARRIER,CVL,Emblem4,,285,106,,,3,290,109
537,Suzutsuki,sr2,Kai,DESTROYER,DD,Emblem4,,353,108,,,3,262,106
539,UIT-25,sr1,exp,SUBMARINE,SS,Emblem3,,250,140,,,2,489,158
540,Tsushima,r1,,KAIBOUKAN,DE,Emblem2,,123,279,,,3,156,246
541,Nagato,sr3,Kai Ni,BATTLESHIP,BB,Emblem4,,497,116,,,2,382,162
542,Yuugumo,sr2,Kai Ni,DESTROYER,DD,Emblem4,,195,179,,,3,322,109
543,Naganami,sr2,Kai Ni,DESTROYER,DD,Emblem4,,349,199,,,3,176,116
544,Gambier Bay,r2,,LIGHT CARRIER,CVL,Emblem2,,379,122,Gambier,Bay,3,276,123
545,Saratoga,sr3,Mk. II,FLEET CARRIER,CV,Emblem4,,387,177,,,3,265,126
546,Musashi,sr3,Kai Ni,BATTLESHIP,BB,Emblem4,,635,272,,,3,573,100
547,Tama,sr2,Kai Ni,LIGHT CRUISER,CL,Emblem4,,340,211,,,2,344,186
548,Fumizuki,sr1,Kai,DESTROYER,DD,Emblem3,,344,139,,,3,243,139
549,Intrepid,sr2,,FLEET CARRIER,CV,Emblem4,,401,274,,,3,343,146
550,Saratoga,sr3,Mk. II Mod 2,ARMOURED CARRIER,CVB,Emblem4,,388,176,,,3,268,123
551,Hiburi,r1,,KAIBOUKAN,DE,Emblem2,,182,265,,,2,182,267
552,Daitou,r1,,KAIBOUKAN,DE,Emblem2,,266,255,,,2,264,261
553,Ise,sr3,Kai Ni,AVIATION BATTLESHIP,BBV,Emblem4,,610,130,,,1,449,162
554,Hyuuga,sr3,Kai Ni,AVIATION BATTLESHIP,BBV,Emblem4,,520,361,,,3,317,110
555,Zuihou,sr2,Kai Ni,LIGHT CARRIER,CVL,Emblem4,,349,168,,,2,345,134
556,Urakaze,sr1,D Kai,DESTROYER,DD,Emblem3,,371,186,,,3,297,149
557,Isokaze,sr2,B Kai,DESTROYER,DD,Emblem4,,508,188,,,2,600,177
558,Hamakaze,sr1,B Kai,DESTROYER,DD,Emblem3,,360,198,,,4,347,226
559,Tanikaze,sr1,D Kai,DESTROYER,DD,Emblem3,,276,244,,,3,315,232
560,Zuihou,sr2,Kai Ni B,LIGHT CARRIER,CVL,Emblem4,,350,161,,,2,338,134
561,Samuel B. Roberts,r2,,DESTROYER,DD,Emblem2,,344,154,Samuel B.,Roberts,3,279,153
562,Johnston,r2,,DESTROYER,DD,Emblem2,,446,164,,,3,243,127
563,Makigumo,sr2,Kai Ni,DESTROYER,DD,Emblem4,,342,175,,,4,255,196
564,Kazagumo,sr2,Kai Ni,DESTROYER,DD,Emblem4,,472,185,,,4,416,164
565,Fukae,r1,,KAIBOUKAN,DE,Emblem2,,415,293,,,2,248,377
566,Kagerou,sr2,Kai Ni,DESTROYER,DD,Emblem4,,257,150,,,3,353,155
567,Shiranui,sr2,Kai Ni,DESTROYER,DD,Emblem4,,351,112,,,3,205,132
568,Kuroshio,sr2,Kai Ni,DESTROYER,DD,Emblem4,,315,111,,,3,534,142
569,Okinami,sr2,Kai Ni,DESTROYER,DD,Emblem4,,381,164,,,3,331,145
570,Hirato,r1,,KAIBOUKAN,DE,Emblem2,,320,262,,,2,236,127
571,Nelson,sr2,,BATTLESHIP,BB,Emblem4,,471,265,,,2,571,129
573,Mutsu,sr3,Kai Ni,BATTLESHIP,BB,Emblem4,,575,147,,,2,490,180
574,Gotland,sr1,,LIGHT CRUISER,CL,Emblem3,,451,105,,,3,565,153
575,Maestrale,sr1,,DESTROYER,DD,Emblem3,,355,180,,,3,248,152
576,Nelson,sr3,Kai,BATTLESHIP,BB,Emblem4,,473,260,,,2,566,124
578,Asashimo,sr2,Kai Ni,DESTROYER,DD,Emblem4,,346,203,,,3,292,157
579,Gotland,sr2,Kai,LIGHT CRUISER,CL,Emblem4,,475,160,,,3,561,150
580,Maestrale,sr2,Kai,DESTROYER,DD,Emblem4,,358,179,,,3,262,150
581,Nisshin,sr1,,SEAPLANE TENDER,AV,Emblem3,,436,187,,,2,248,288
583,Minegumo,r1,,DESTROYER,DD,Emblem2,,353,165,,,4,294,145
584,Hachijou,r1,,KAIBOUKAN,DE,Emblem2,,214,110,,,3,365,129
585,Ishigaki,r1,,KAIBOUKAN,DE,Emblem2,,201,112,,,3,168,125
586,Nisshin,sr3,A,SEAPLANE TENDER,AV,Emblem4,,621,222,,,2,426,286
587,Umikaze,sr2,Kai Ni,DESTROYER,DD,Emblem4,,347,109,,,3,399,130
589,Abruzzi,sr1,,LIGHT CRUISER,CL,Emblem3,,399,95,,,3,486,103
590,Garibaldi,sr1,,LIGHT CRUISER,CL,Emblem3,,446,142,,,3,367,150
591,Kongou,sr3,Kai Ni C,FAST BATTLESHIP,FBB,Emblem4,,534,155,,,3,561,153
592,Hiei,sr3,Kai Ni C,FAST BATTLESHIP,FBB,Emblem4,,591,110,,,1,325,116
594,Akagi,sr3,Kai Ni,FLEET CARRIER,CV,Emblem4,Sakura,399,85,,,2,463,329
595,Houston,sr1,,HEAVY CRUISER,CA,Emblem3,,298,123,,,3,343,127
596,Fletcher,sr1,,DESTROYER,DD,Emblem3,,367,119,,,3,369,115
597,Atlanta,sr1,,LIGHT CRUISER,CL,Emblem3,,495,189,,,2,237,111
599,Akagi,sr3,Kai Ni E,FLEET CARRIER,CV,Emblem4,Sakura,395,86,,,2,464,330
600,Houston,sr2,Kai,HEAVY CRUISER,CA,Emblem4,,299,124,,,3,343,133
601,Colorado,sr2,,BATTLESHIP,BB,Emblem4,,532,266,,,3,401,308
602,South Dakota,sr2,,FAST BATTLESHIP,FBB,Emblem4,,564,324,South,Dakota,2,462,164
603,Hornet,sr2,,FLEET CARRIER,CV,Emblem4,,501,142,,,2,481,94
604,De Ruyter,r1,,LIGHT CRUISER,CL,Emblem2,,355,138,,,3,278,123
605,Luigi Torelli,r2,Kai,SUBMARINE,SS,Emblem2,,214,145,Luigi,Torelli,2,489,158
606,I-400,sr2,Kai,AVIATION SUBMARINE,SSV,Emblem4,,280,125,,,2,378,108
607,I-47,sr1,Kai,SUBMARINE,SS,Emblem3,,320,141,,,1,476,145
609,De Ruyter,r2,Kai,LIGHT CRUISER,CL,Emblem2,,352,135,,,3,280,122
610,Kaga,sr3,Kai Ni E,FLEET CARRIER,CV,Emblem4,Sakura,549,336,,,1,338,502
611,Mikura,r1,,KAIBOUKAN,DE,Emblem2,,326,177,,,2,293,144
612,Yashiro,r1,,KAIBOUKAN,DE,Emblem2,,277,183,,,3,255,161
613,Perth,r1,,LIGHT CRUISER,CL,Emblem2,,242,115,,,2,217,165
614,Grecale,sr1,,DESTROYER,DD,Emblem3,,532,204,,,2,322,136
615,Helena,r2,,LIGHT CRUISER,CL,Emblem2,,318,235,,,2,320,245
616,Mikura,r2,Kai,KAIBOUKAN,DE,Emblem2,,328,175,,,2,285,143
617,Yashiro,r2,Kai,KAIBOUKAN,DE,Emblem2,,276,183,,,3,254,158
618,Perth,r2,Kai,LIGHT CRUISER,CL,Emblem2,,247,115,,,2,218,166
619,Grecale,sr2,Kai,DESTROYER,DD,Emblem4,,528,205,,,2,325,133
620,Helena,sr1,Kai,LIGHT CRUISER,CL,Emblem3,,318,236,,,2,506,332
621,Shinshuu Maru,sr1,,AMPHIBIOUS ASSAULT,LHA,Emblem3,,341,177,Shinshuu,Maru,3,216,184
622,Yuubari,sr2,Kai Ni,LIGHT CRUISER,CL,Emblem4,,404,148,,,3,328,143
623,Yuubari,sr2,Kai Ni Toku,LIGHT CRUISER,CL,Emblem4,,405,146,,,3,328,143
624,Yuubari,sr2,Kai Ni D,LIGHT CRUISER,CL,Emblem4,,410,146,,,3,328,143
625,Akishimo,r1,,DESTROYER,DD,Emblem2,,254,146,,,3,220,110
626,Shinshuu Maru,sr2,Kai,AMPHIBIOUS ASSAULT,LHA,Emblem4,,342,180,Shinshuu,Maru,3,213,188
627,Shikinami,sr1,Kai Ni,DESTROYER,DD,Emblem3,,175,299,,,4,376,240
628,Fletcher,sr3,Kai Mod. 2,DESTROYER,DD,Emblem4,,302,120,,,3,359,116
629,Fletcher,sr3,Mk. II,DESTROYER,DD,Emblem4,,323,132,,,3,236,128
630,Gotland,sr3,Andra,LIGHT CRUISER,CL,Emblem4,,470,156,,,3,450,119
631,Usugumo,r1,,DESTROYER,DD,Emblem2,,252,199,,,3,300,253
632,Ariake,r1,,DESTROYER,DD,Emblem2,,312,177,,,2,261,186
634,Jingei,r1,,SUBMARINE TENDER,AS,Emblem2,,274,119,,,2,329,183
636,I-47,r2,,SUBMARINE,SS,Emblem2,,321,142,,,1,480,141
637,KBKN #4,r1,,KAIBOUKAN,DE,Emblem2,,184,129,,,3,225,120
